# Name                    Version                   Build  Channel
libiconv                  1.17                 hd590300_2    conda-forge
liblapack                 3.9.0           20_linux64_openblas    conda-forge
libnghttp2                1.51.0               hdcd2b5c_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libopenblas               0.3.25          pthreads_h413a1c8_0    conda-forge
libpng                    1.6.42               h2797004_0    conda-forge
libsqlite                 3.45.1               h2797004_0    conda-forge
libssh2                   1.10.0               haa6b8db_3    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_5    conda-forge
libtiff                   4.3.0                h0fcbabc_4    conda-forge
libwebp-base              1.3.2                hd590300_0    conda-forge
libxml2                   2.12.5               h232c23b_0    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
logbook                   1.5.3            py36h8f6f2f9_4    conda-forge
lru-dict                  1.1.7            py36h8f6f2f9_0    conda-forge
lxml                      4.6.3            py36h04a5ba7_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              h516909a_1000    conda-forge
mako                      1.1.6                    pypi_0    pypi
markupsafe                2.0.1            py36h8f6f2f9_0    conda-forge
matplotlib-base           3.3.4            py36hd391965_0    conda-forge
mock                      5.1.0              pyhd8ed1ab_0    conda-forge
multipledispatch          0.6.0                      py_0    conda-forge
ncurses                   6.4                  h59595ed_2    conda-forge
networkx                  1.11                     py36_0    conda-forge
numexpr                   2.7.3            py36h0cdc3f0_0    conda-forge
numpy                     1.19.5           py36hfc0c790_2    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openjpeg                  2.5.0                h7d73246_0    conda-forge
openssl                   1.1.1w               hd590300_0    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    0.22.0                   py36_1    conda-forge
pandas-datareader         0.8.1                      py_0    conda-forge
parso                     0.7.1              pyh9f0ad1d_0    conda-forge
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
patsy                     0.5.6              pyhd8ed1ab_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.3.2            py36h676a545_0    conda-forge
pip                       21.3.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.36             pyha770c72_0    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.14.0             pyhd8ed1ab_0    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_1    conda-forge
pyparsing                 3.1.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1            py36h5fab9bb_3    conda-forge
pytables                  3.6.1            py36hb7ec5aa_3    conda-forge
python                    3.6.15          hb7a2778_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-interface          1.6.0                      py_0    conda-forge
python_abi                3.6                     2_cp36m    conda-forge
pytz                      2023.3.post1       pyhd8ed1ab_0    conda-forge
pyyaml                    5.4.1            py36h8f6f2f9_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
requests                  2.28.1             pyhd8ed1ab_0    conda-forge
scipy                     1.5.3            py36h81d768a_1    conda-forge
seaborn                   0.10.1                        1    conda-forge
seaborn-base              0.10.1                     py_1    conda-forge
setuptools                58.0.4           py36h5fab9bb_2    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.1.10               h9fff704_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
sqlalchemy                1.4.25           py36h8f6f2f9_0    conda-forge
sqlite                    3.45.1               h2c6b66d_0    conda-forge
statsmodels               0.11.1           py36h8c4c3a4_2    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
tornado                   6.1              py36h8f6f2f9_1    conda-forge
trading-calendars         2.1.1              pyhd3deb0d_0    conda-forge
traitlets                 4.3.3              pyhd8ed1ab_2    conda-forge
typing_extensions         4.1.1              pyha770c72_0    conda-forge
urllib3                   1.26.15            pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.10             pyhd8ed1ab_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zipline                   1.4.1                    pypi_0    pypi
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zstd                      1.5.5                hfc55251_0    conda-forge

# pip
Package                       Version      Location                                                        Installer
----------------------------- ------------ --------------------------------------------------------------- ---------
alembic                       1.7.7        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages pip
alphalens                     0.3.6        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
backcall                      0.2.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
backports.functools-lru-cache 2.0.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
bcolz                         1.2.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
bokeh                         2.3.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Bottleneck                    1.3.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
brotlipy                      0.7.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
cached-property               1.5.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
certifi                       2021.5.30    /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
cffi                          1.14.6       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
charset-normalizer            2.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
click                         8.0.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
cloudpickle                   2.2.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
cryptography                  35.0.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
cycler                        0.11.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
dask                          0.13.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
decorator                     5.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
empyrical                     0.5.5        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
entrypoints                   0.4          /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
greenlet                      1.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
h5py                          3.1.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
idna                          3.6          /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
importlib-metadata            4.8.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
importlib-resources           5.4.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages pip
intervaltree                  3.1.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
ipykernel                     5.5.5        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
ipython                       7.16.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
ipython-genutils              0.2.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
iso3166                       2.0.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
iso4217                       1.9.20220401 /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
jedi                          0.17.2       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Jinja2                        3.0.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
jupyter-client                7.1.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
jupyter-core                  4.8.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
kiwisolver                    1.3.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
locket                        1.0.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Logbook                       1.5.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
lru-dict                      1.1.7        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
lxml                          4.6.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Mako                          1.1.6        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages pip
MarkupSafe                    2.0.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
matplotlib                    3.3.4        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
mock                          5.1.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
multipledispatch              0.6.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
nest_asyncio                  1.6.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
networkx                      1.11         /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
numexpr                       2.7.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
numpy                         1.19.5       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
olefile                       0.46         /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
packaging                     21.3         /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pandas                        0.22.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
pandas-datareader             0.8.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
parso                         0.7.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
partd                         1.2.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
patsy                         0.5.6        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pexpect                       4.8.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pickleshare                   0.7.5        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Pillow                        8.3.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pip                           21.3.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
prompt-toolkit                3.0.36       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
ptyprocess                    0.7.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pycparser                     2.21         /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
Pygments                      2.14.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pyOpenSSL                     22.0.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pyparsing                     3.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
PySocks                       1.7.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
python-dateutil               2.8.2        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
python-interface              1.6.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
pytz                          2023.3.post1 /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
PyYAML                        5.4.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
pyzmq                         22.3.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
requests                      2.28.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
scipy                         1.5.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
seaborn                       0.10.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
setuptools                    58.0.4       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
six                           1.16.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
sortedcontainers              2.4.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
SQLAlchemy                    1.4.25       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
statsmodels                   0.11.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
tables                        3.6.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
toolz                         0.12.0       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
tornado                       6.1          /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
trading-calendars             2.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
traitlets                     4.3.3        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
typing_extensions             4.1.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
urllib3                       1.26.15      /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
wcwidth                       0.2.10       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
wheel                         0.37.1       /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages
zipline                       1.4.1        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages pip
zipp                          3.6.0        /home/chuyin/mambaforge/envs/py_3p6/lib/python3.6/site-packages conda
